action_id,entity_id,action_type,effort_hours,expected_lift_pct,status
ACT0107,CAL017,escalate,33,8.5,In Review
ACT0108,CAL014,document,27,4.1,Ready
ACT0109,CAL006,document,16,22.5,In Review
ACT0110,CAL025,validate,30,17.9,Complete
ACT0111,CAL019,document,10,20.6,Proposed
ACT0112,CAL017,escalate,5,13.5,Proposed
ACT0113,CAL006,escalate,10,4.3,Complete
ACT0114,CAL012,prioritize,33,21.9,Complete
ACT0115,CAL003,document,14,13.6,Complete
ACT0116,CAL017,validate,29,21.7,Complete
ACT0117,CAL007,prioritize,11,23.5,In Review
ACT0118,CAL018,automate,7,9.5,Ready
ACT0119,CAL034,prioritize,18,21.9,Ready
ACT0120,CAL008,prioritize,39,5.4,In Review
ACT0121,CAL031,document,26,12.5,Proposed
ACT0122,CAL031,monitor,24,22.3,Complete
ACT0123,CAL027,validate,23,22.0,Proposed
ACT0124,CAL017,monitor,6,20.2,Ready
ACT0125,CAL003,monitor,31,12.8,Ready
ACT0126,CAL018,prioritize,39,3.1,Proposed
ACT0127,CAL002,document,8,23.8,In Review
ACT0128,CAL032,escalate,17,14.7,In Review
ACT0129,CAL024,document,35,9.1,Complete
ACT0130,CAL030,document,12,14.3,In Review
ACT0131,CAL023,automate,33,19.9,Proposed
ACT0132,CAL011,escalate,38,13.3,Complete
ACT0133,CAL036,automate,21,3.3,Ready
ACT0134,CAL017,automate,9,6.4,Ready
ACT0135,CAL035,automate,21,9.4,Proposed
ACT0136,CAL031,validate,21,16.7,Ready
ACT0137,CAL017,monitor,16,6.2,Complete
ACT0138,CAL005,prioritize,29,6.4,Complete
ACT0139,CAL010,document,40,3.8,Complete
ACT0140,CAL007,prioritize,29,7.6,In Review
ACT0141,CAL008,automate,36,4.5,Proposed
ACT0142,CAL027,automate,39,16.1,In Review
ACT0143,CAL004,escalate,6,22.5,In Review
ACT0144,CAL005,document,13,15.2,Proposed
ACT0145,CAL015,automate,23,7.3,In Review
ACT0146,CAL002,escalate,22,16.9,Ready
ACT0147,CAL024,validate,20,20.3,In Review
ACT0148,CAL007,escalate,44,22.9,Ready
ACT0149,CAL008,monitor,12,21.5,Ready
ACT0150,CAL033,prioritize,40,22.1,In Review
ACT0151,CAL005,automate,35,4.5,Proposed
ACT0152,CAL036,automate,8,11.1,Proposed
ACT0153,CAL034,prioritize,8,6.8,Ready
ACT0154,CAL014,automate,16,9.7,Proposed
ACT0155,CAL023,prioritize,35,10.7,Proposed
ACT0156,CAL016,validate,16,20.6,Ready
ACT0157,CAL006,automate,25,20.8,In Review
ACT0158,CAL030,monitor,4,18.9,Ready
ACT0159,CAL035,automate,14,8.1,Ready
ACT0160,CAL007,validate,11,11.0,In Review
ACT0161,CAL003,prioritize,4,22.9,Ready
ACT0162,CAL020,prioritize,8,13.4,Ready
ACT0163,CAL029,escalate,3,7.7,Proposed
ACT0164,CAL030,prioritize,7,3.6,Proposed
ACT0165,CAL024,escalate,43,19.7,Ready
ACT0166,CAL014,automate,19,23.2,Proposed
ACT0167,CAL011,automate,10,15.2,Ready
ACT0168,CAL024,automate,28,9.9,Proposed
ACT0169,CAL008,validate,7,11.1,Ready
ACT0170,CAL028,automate,6,5.2,In Review
ACT0171,CAL010,escalate,38,3.9,Ready
ACT0172,CAL010,document,42,2.4,In Review
ACT0173,CAL030,prioritize,8,11.2,Proposed
ACT0174,CAL023,automate,23,10.6,Ready
ACT0175,CAL003,validate,31,20.8,Proposed
ACT0176,CAL033,automate,6,13.5,Complete
ACT0177,CAL035,validate,24,10.5,Complete
ACT0178,CAL019,automate,11,21.6,Proposed
ACT0179,CAL012,automate,43,20.0,Ready
ACT0180,CAL024,document,39,12.7,Ready
ACT0181,CAL020,escalate,31,11.9,Complete
ACT0182,CAL029,prioritize,31,13.7,Proposed
ACT0183,CAL027,automate,37,8.1,Complete
ACT0184,CAL030,validate,20,12.3,Complete
ACT0185,CAL018,escalate,24,15.8,Ready
ACT0186,CAL023,validate,19,12.1,Proposed
ACT0187,CAL031,automate,31,19.9,In Review
ACT0188,CAL005,automate,32,17.3,Complete
ACT0189,CAL013,automate,37,11.9,In Review
ACT0190,CAL011,prioritize,22,6.2,Complete
ACT0191,CAL014,monitor,6,13.1,Proposed
ACT0192,CAL008,document,5,18.0,Ready
ACT0193,CAL005,document,6,16.3,In Review
ACT0194,CAL031,monitor,10,7.3,Proposed
ACT0195,CAL020,monitor,36,3.7,Complete
ACT0196,CAL007,validate,14,3.6,Complete
ACT0197,CAL013,prioritize,30,3.4,Ready
ACT0198,CAL006,escalate,5,14.5,In Review
ACT0199,CAL021,automate,9,14.3,In Review
ACT0200,CAL027,automate,37,7.5,In Review
ACT0201,CAL008,document,20,2.7,Proposed
ACT0202,CAL009,monitor,39,8.9,In Review
ACT0203,CAL001,validate,41,13.2,In Review
ACT0204,CAL006,monitor,5,21.0,Proposed
ACT0205,CAL015,prioritize,16,21.3,Ready
ACT0206,CAL036,escalate,30,16.1,In Review
ACT0207,CAL003,document,9,22.1,Ready
ACT0208,CAL019,monitor,21,16.4,Proposed
ACT0209,CAL015,escalate,16,8.8,Ready
ACT0210,CAL027,validate,19,17.2,In Review
ACT0211,CAL020,monitor,44,8.0,Ready
ACT0212,CAL012,automate,23,14.4,Proposed
ACT0213,CAL036,validate,42,20.2,Complete
ACT0214,CAL018,prioritize,17,20.6,Proposed
ACT0215,CAL015,escalate,4,15.2,Proposed
ACT0216,CAL009,automate,26,9.2,Proposed
ACT0217,CAL005,escalate,10,11.2,Ready
ACT0218,CAL026,automate,30,22.8,Ready
ACT0219,CAL033,escalate,9,5.8,Complete
ACT0220,CAL023,escalate,28,5.1,Complete
